Gadgets information
============================================================
0x000000000011dd6c : pop r11 ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x000000000002a73e : pop r12 ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3de : pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002be4c : pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000044d41 : pop r12 ; pop r13 ; pop rbp ; ret
0x0000000000041c48 : pop r12 ; pop r13 ; ret
0x000000000011b768 : pop r12 ; pop r14 ; ret
0x0000000000133b2f : pop r12 ; pop rbp ; ret
0x0000000000035731 : pop r12 ; ret
0x000000000002a740 : pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3e0 : pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002be4e : pop r13 ; pop r14 ; ret
0x0000000000044d43 : pop r13 ; pop rbp ; ret
0x0000000000041c4a : pop r13 ; ret
0x000000000002a742 : pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3e2 : pop r14 ; pop r15 ; ret
0x000000000002be50 : pop r14 ; ret
0x000000000002a744 : pop r15 ; pop rbp ; ret
0x000000000002a3e4 : pop r15 ; ret
0x0000000000147b28 : pop rax ; pop rbx ; pop rbp ; ret
0x00000000000904a8 : pop rax ; pop rdx ; pop rbx ; ret
0x0000000000045eb0 : pop rax ; ret
0x00000000000719aa : pop rax ; ret 0xffff
0x000000000002a3dd : pop rbp ; pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002be4b : pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000041c47 : pop rbp ; pop r12 ; pop r13 ; ret
0x0000000000035730 : pop rbp ; pop r12 ; ret
0x000000000013cdbe : pop rbp ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002a741 : pop rbp ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3e1 : pop rbp ; pop r14 ; pop r15 ; ret
0x000000000002be4f : pop rbp ; pop r14 ; ret
0x0000000000044d44 : pop rbp ; pop rbp ; ret
0x0000000000054618 : pop rbp ; pop rbx ; ret
0x000000000002a2e0 : pop rbp ; ret
0x0000000000044d40 : pop rbx ; pop r12 ; pop r13 ; pop rbp ; ret
0x00000000000910c0 : pop rbx ; pop r12 ; pop r13 ; ret
0x0000000000053813 : pop rbx ; pop r12 ; ret
0x0000000000040487 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000041c46 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x0000000000035850 : pop rbx ; pop rbp ; pop r12 ; ret
0x000000000013cdbd : pop rbx ; pop rbp ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000112ae8 : pop rbx ; pop rbp ; pop r14 ; ret
0x000000000002a2df : pop rbx ; pop rbp ; ret
0x0000000000035dd1 : pop rbx ; ret
0x00000000001344c1 : pop rbx ; ret 6
0x000000000011f260 : pop rcx ; pop rbp ; pop r12 ; pop r13 ; ret
0x00000000001268f0 : pop rcx ; pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000108b04 : pop rcx ; pop rbx ; ret
0x000000000003d1ee : pop rcx ;0x000000000002be51 ret
0x000000000011efb7 : pop rcx ; ret 0xf66
0x0000000000144563 : pop rcx ; ret 0xfff1
0x000000000002a745 : pop rdi ; pop rbp ; ret
0x000000000002a3e5 : pop rdi ; ret
0x000000000011f2e7 : pop rdx ; pop r12 ; ret
0x00000000000904a9 : pop rdx ; pop rbx ; ret
0x0000000000108b03 : pop rdx ; pop rcx ; pop rbx ; ret
0x00000000000a5722 : pop rdx ; ret 0x13
0x0000000000170337 : pop rdx ; ret 6
0x000000000002a743 : pop rsi ; pop r15 ; pop rbp ; ret
0x000000000002a3e3 : pop rsi ; pop r15 ; ret
0x000000000002be51 : pop rsi ; ret
0x000000000002a73f : pop rsp ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3df : pop rsp ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002be4d : pop rsp ; pop r13 ; pop r14 ; ret
0x0000000000044d42 : pop rsp ; pop r13 ; pop rbp ; ret
0x0000000000041c49 : pop rsp ; pop r13 ; ret
0x000000000011b769 : pop rsp ; pop r14 ; ret
0x0000000000133b30 : pop rsp ; pop rbp ; ret
0x0000000000035732 : pop rsp ; ret
0x0000000000029139 : ret
0x000000000002f82e : ret 0x860f
0x000000000004e2a4 : ret 0x86e9
0x0000000000045b95 : ret 0x870f
0x0000000000109a36 : ret 0x875
0x00000000000327e0 : ret 0x876
0x00000000000f8abb : ret 0x87eb
0x000000000003e401 : ret 0x8801
0x00000000001460a3 : ret 0x880f
0x0000000000047748 : ret 0x8840
0x00000000000faae3 : ret 0x8841
0x000000000014baa2 : ret 0x8845
0x000000000014bf78 : ret 0x889
0x000000000015c2f2 : ret 0x88e8
0x0000000000039866 : ret 0x8901
0x000000000014f440 : ret 0x8902
0x000000000007dea1 : ret 0x8904
0x000000000007e219 : ret 0x8908
0x00000000001358c3 : ret 0x8910
0x00000000000cea4c : ret 0x8918
0x000000000012a3a4 : ret 0x8940
0x000000000004899c : ret 0x8941
0x00000000000486cc : ret 0x8944
0x000000000007db32 : ret 0x8945
0x000000000002a5dd : ret 0x8948
0x00000000000453f3 : ret 0x8949
0x0000000000037275 : ret 0x894c
0x0000000000058cef : ret 0x894d
0x000000000005552b : ret 0x894e
0x000000000009888e : ret 0x8966
0x0000000000081bee : ret 0x8990
0x000000000007de24 : ret 0x8b
0x00000000000a2509 : ret 0x8b01
0x0000000000039c66 : ret 0x8b05
0x00000000001a1be2 : ret 0x8b10
0x00000000001173c8 : ret 0x8b20
0x00000000000385aa : ret 0x8b41
0x00000000000f2ee2 : ret 0x8b44
0x00000000000f8c3a : ret 0x8b45
0x000000000002f783 : ret 0x8b48
0x0000000000106237 : ret 0x8b49
0x00000000000554b2 : ret 0x8b4a
0x000000000002c4fa : ret 0x8b4c
0x0000000000107d2d : ret 0x8b4d
0x00000000001588fe : ret 0x8b4e
0x0000000000117c35 : ret 0x8b64
0x00000000000dfcaf : ret 0x8c0f
0x0000000000157aee : ret 0x8ce8
0x00000000000d17fe : ret 0x8d01
0x00000000000c87d2 : ret 0x8d04
0x00000000000338b5 : ret 0x8d08
0x0000000000031500 : ret 0x8d0f
0x0000000000068632 : ret 0x8d41
0x00000000000db0bf : ret 0x8d44
0x00000000000db338 : ret 0x8d45
0x000000000002e77c : ret 0x8d47
0x000000000002aced : ret 0x8d48
0x0000000000095d5f : ret 0x8d49
0x000000000004e969 : ret 0x8d4a
0x000000000005cc43 : ret 0x8d4b
0x00000000000545a5 : ret 0x8d4c
0x00000000000bcfd2 : ret 0x8d4d
0x00000000000d657d : ret 0x8de8
0x0000000000043d7b : ret 0x8e0f
0x000000000015ad72 : ret 0x8e8
0x000000000015a9ec : ret 0x8ee8
0x000000000015f961 : ret 0x8eeb
0x00000000000d0932 : ret 0x8f0f
0x0000000000151bc2 : ret 0x8f1
0x00000000000508e9 : ret 0x8f74
0x00000000000523cd : ret 0x9066
0x00000000000d8bf5 : ret 0x907e
0x000000000004149d : ret 0x90c3
0x00000000000f863d : ret 0x90eb
0x00000000000741af : ret 0x920f
0x0000000000041600 : ret 0x9274
0x000000000014b695 : ret 0x93c
0x0000000000122817 : ret 0x940f
0x0000000000057198 : ret 0x941
0x0000000000041de2 : ret 0x948
0x0000000000100578 : ret 0x948b
0x0000000000041c15 : ret 0x94c
0x00000000001ba757 : ret 0x94d
0x000000000012e330 : ret 0x950f
0x0000000000064dd8 : ret 0x9575
0x000000000010aa19 : ret 0x9588
0x00000000000d8acb : ret 0x960f
0x000000000015f68a : ret 0x97
0x00000000000cfcdc : ret 0x977f
0x00000000000c27b5 : ret 0x9874
0x000000000016d5f5 : ret 0x9875
0x00000000000cfe5b : ret 0x987f
0x00000000000ec27c : ret 0x9974
0x000000000015ffb1 : ret 0x99e8
0x00000000000fa350 : ret 0x9ae8
0x0000000000119e88 : ret 0x9b75
0x00000000001bc2bf : ret 0x9c74
0x000000000015cade : ret 0x9ce8
0x00000000000dfd5f : ret 0x9d0f
0x00000000000c0350 : ret 0x9d72
0x00000000000b187d : ret 0x9de8
0x000000000013cbd6 : ret 0x9eb
0x0000000000051464 : ret 0x9ee9
0x000000000013c5d6 : ret 0x9f1
0x000000000014bef7 : ret 0x9f73
0x000000000006471f : ret 0xa
0x00000000000cffdb : ret 0xa07f
0x00000000000d0c18 : ret 0xa27f
0x000000000014b6cd : ret 0xa3c
0x000000000012298c : ret 0xa4e9
0x000000000010ca08 : ret 0xa6e9
0x00000000000a2512 : ret 0xa7e
0x000000000003e58e : ret 0xa801
0x000000000003274e : ret 0xa8eb
0x0000000000174a01 : ret 0xa9e8
0x000000000014f44e : ret 0xabb9
0x0000000000121712 : ret 0xabe
0x0000000000150dca : ret 0xac75
0x00000000000ca8fc : ret 0xaeb
0x000000000016f4e8 : ret 0xaf74
0x0000000000111a71 : ret 0xb
0x00000000000a3d5d : ret 0xb0eb
0x0000000000061587 : ret 0xb2e9
0x000000000006138a : ret 0xb30
0x0000000000059f5f : ret 0xb377
0x00000000000ffee7 : ret 0xb3e8
0x00000000000934a1 : ret 0xb3e9
0x00000000000a4459 : ret 0xb48b
0x000000000007866a : ret 0xb589
0x00000000000ecbfd : ret 0xb5e9
0x0000000000172be2 : ret 0xb60
0x0000000000056ddc : ret 0xb60f
0x000000000014c074 : ret 0xb6e9
0x00000000000da397 : ret 0xb70f
0x00000000000f8b78 : ret 0xb74
0x00000000000417d7 : ret 0xb8
0x00000000000a4d29 : ret 0xb817
0x00000000000a04e9 : ret 0xb841
0x000000000004139d : ret 0xb848
0x00000000000e2771 : ret 0xb850
0x0000000000041f3b : ret 0xb89
0x0000000000071b2a : ret 0xb8a
0x000000000014250e : ret 0xb8c3
0x000000000013680f : ret 0xb901
0x00000000000ff522 : ret 0xb908
0x00000000000cd814 : ret 0xb918
0x00000000000c8674 : ret 0xb935
0x00000000000985ad : ret 0xba41
0x00000000000eccf8 : ret 0xbae9
0x000000000015a3bf : ret 0xbbe8
0x000000000012559a : ret 0xbc5
0x0000000000059f51 : ret 0xbc7e
0x0000000000098cec : ret 0xbce9
0x00000000000a2eed : ret 0xbd41
0x000000000010554d : ret 0xbde9
0x000000000011c62e : ret 0xbe03
0x00000000000dfbf4 : ret 0xbe0f
0x0000000000053344 : ret 0xbe41
0x00000000000edd9f : ret 0xbe73
0x0000000000165651 : ret 0xbeeb
0x000000000009825c : ret 0xbf41
0x00000000000ed591 : ret 0xbf98
0x00000000000f848b : ret 0xbfe8
0x000000000007905f : ret 0xc
0x00000000000b2ba9 : ret 0xc000
0x0000000000056e2f : ret 0xc001
0x00000000001688ba : ret 0xc01
0x00000000001420cb : ret 0xc019
0x000000000003ba95 : ret 0xc031
0x0000000000035f5b : ret 0xc083
0x000000000011d87d : ret 0xc084
0x000000000007516d : ret 0xc085
0x0000000000199ab9 : ret 0xc0ff
0x000000000004153d : ret 0xc148
0x000000000003408f : ret 0xc1e9
0x000000000004994c : ret 0xc220
0x000000000009b070 : ret 0xc231
0x00000000000d9ec1 : ret 0xc281
0x00000000000cfb47 : ret 0xc283
0x00000000000f6f46 : ret 0xc35b
0x0000000000042017 : ret 0xc35d
0x00000000000912d8 : ret 0xc372
0x0000000000063c8c : ret 0xc389
0x000000000009e5f1 : ret 0xc3c3
0x0000000000058a99 : ret 0xc4eb
0x00000000001afd25 : ret 0xc500
0x0000000000091273 : ret 0xc572
0x00000000001a0c59 : ret 0xc580
0x000000000003e56f : ret 0xc602
0x00000000000f76f1 : ret 0xc675
0x00000000000d8bbf : ret 0xc67e
0x00000000000cfb41 : ret 0xc683
0x000000000015a2ef : ret 0xc741
0x00000000000bb321 : ret 0xc748
0x00000000000d7dd1 : ret 0xc75
0x0000000000042099 : ret 0xc764
0x0000000000078619 : ret 0xc789
0x0000000000154d63 : ret 0xc7e8
0x0000000000048e2a : ret 0xc801
0x00000000000b1186 : ret 0xc839
0x000000000016ad60 : ret 0xc88
0x00000000000835c9 : ret 0xc883
0x00000000000dfc06 : ret 0xc889
0x000000000003ce83 : ret 0xc8b
0x00000000001a2b8b : ret 0xc919
0x00000000000a15b5 : ret 0xc931
0x0000000000092c38 : ret 0xc983
0x000000000005257f : ret 0xc985
0x00000000000bf6d5 : ret 0xc9ff
0x000000000014f11d : ret 0xca01
0x0000000000041293 : ret 0xca09
0x00000000000f9bae : ret 0xca39
0x0000000000092da3 : ret 0xca72
0x00000000000917b4 : ret 0xca83
0x00000000000a1a29 : ret 0xcac1
0x000000000011f517 : ret 0xcad8
0x0000000000052800 : ret 0xcae9
0x00000000000ed78c : ret 0xcbe9
0x00000000000c0320 : ret 0xcd72
0x0000000000109b6c : ret 0xce0f
0x000000000002c7a4 : ret 0xce80
0x00000000000e30b8 : ret 0xce89
0x0000000000158cd6 : ret 0xce9
0x0000000000121d82 : ret 0xceb
0x00000000000c9920 : ret 0xcf75
0x000000000006a9a2 : ret 0xd
0x000000000010c7b1 : ret 0xd001
0x0000000000043dcd : ret 0xd008
0x00000000000f7ab0 : ret 0xd009
0x0000000000105043 : ret 0xd020
0x00000000000d042a : ret 0xd074
0x000000000003df7b : ret 0xd089
0x000000000012624e : ret 0xd0f7
0x0000000000109a71 : ret 0xd101
0x00000000000360c0 : ret 0xd108
0x000000000010aa3e : ret 0xd120
0x00000000000a7d72 : ret 0xd148
0x0000000000108f07 : ret 0xd174
0x0000000000046312 : ret 0xd189
0x0000000000056762 : ret 0xd1b8
0x00000000000c4be7 : ret 0xd1f7
0x00000000000f763d : ret 0xd201
0x0000000000040737 : ret 0xd231
0x0000000000046337 : ret 0xd269
0x0000000000072a62 : ret 0xd285
0x000000000010a014 : ret 0xd289
0x00000000000567a1 : ret 0xd348
0x00000000001b72d0 : ret 0xd349
0x000000000015aea7 : ret 0xd3e8
0x000000000003035d : ret 0xd3e9
0x00000000000eccde : ret 0xd4e9
0x00000000000ef081 : ret 0xd4eb
0x0000000000063b9a : ret 0xd629
0x00000000000663df : ret 0xd729
0x0000000000148f32 : ret 0xd74
0x00000000000fe319 : ret 0xd77d
0x00000000000e102c : ret 0xd789
0x00000000000ad5ac : ret 0xd889
0x0000000000128f74 : ret 0xd8b
0x00000000001b6cbd : ret 0xd8e9
0x0000000000041072 : ret 0xd8f7
0x00000000000adb04 : ret 0xda89
0x000000000009b532 : ret 0xdaf7
0x00000000001b8593 : ret 0xdb31
0x00000000000f55bf : ret 0xdb75
0x00000000000d29bd : ret 0xdb85
0x00000000000d3ac8 : ret 0xdc00
0x0000000000148ed1 : ret 0xdc73
0x0000000000045ba9 : ret 0xdc76
0x000000000014c26d : ret 0xdde9
0x00000000001494f8 : ret 0xde7c
0x00000000000d46a9 : ret 0xdeb
0x00000000000c55fc : ret 0xdee8
0x000000000008fd23 : ret 0xdee9
0x000000000013ac4a : ret 0xdf1
0x0000000000108d8b : ret 0xdfe8
0x00000000000b2a69 : ret 0xe000
0x0000000000139c4a : ret 0xe01
0x00000000001a46ad : ret 0xe074
0x0000000000108ed8 : ret 0xe075
0x00000000000a4b29 : ret 0xe083
0x000000000013a7fa : ret 0xe11
0x00000000000417ab : ret 0xe181
0x0000000000092ecc : ret 0xe183
0x00000000000b1839 : ret 0xe1e8
0x0000000000137b4a : ret 0xe22
0x00000000000404d5 : ret 0xe281
0x0000000000030a73 : ret 0xe283
0x00000000000fefd6 : ret 0xe2c1
0x00000000001a1a5f : ret 0xe2c4
0x0000000000142c62 : ret 0xe372
0x00000000000f896a : ret 0xe375
0x000000000013206f : ret 0xe3e9
0x000000000005cf18 : ret 0xe57f
0x000000000007f2e3 : ret 0xe680
0x0000000000113d8c : ret 0xe6ff
0x00000000000f594e : ret 0xe76
0x00000000001347be : ret 0xe775
0x0000000000078630 : ret 0xe783
0x0000000000198863 : ret 0xe7f
0x0000000000080952 : ret 0xe8
0x000000000003deee : ret 0xe801
0x0000000000100ddd : ret 0xe877
0x0000000000053bb7 : ret 0xe883
0x0000000000093129 : ret 0xe889
0x0000000000123859 : ret 0xe8c1
0x000000000015a292 : ret 0xe8e8
0x00000000000a4bc4 : ret 0xe8f0
0x00000000000529a0 : ret 0xe901
0x000000000011c658 : ret 0xe903
0x00000000000bf776 : ret 0xe908
0x0000000000194e16 : ret 0xe910
0x00000000000f0843 : ret 0xe95
0x000000000010e6e4 : ret 0xe972
0x00000000000a8c9c : ret 0xe975
0x000000000005d1f7 : ret 0xe9f8
0x000000000007ecfa : ret 0xea
0x000000000013827e : ret 0xea8
0x000000000005a984 : ret 0xeac0
0x0000000000030a88 : ret 0xeac1
0x000000000007d699 : ret 0xeb01
0x000000000005196f : ret 0xeb02
0x0000000000192e56 : ret 0xeb10
0x000000000009a311 : ret 0xeb75
0x0000000000169eba : ret 0xebe4
0x00000000000ecbc7 : ret 0xebe9
0x00000000000ebde3 : ret 0xec4
0x0000000000044681 : ret 0xec75
0x00000000000f77a1 : ret 0xec7f
0x000000000005116e : ret 0xece9
0x00000000000f1b6a : ret 0xeceb
0x000000000015538a : ret 0xed30
0x00000000000b0c93 : ret 0xed75
0x00000000001628bf : ret 0xee75
0x00000000000f73d7 : ret 0xee7f
0x00000000000cd160 : ret 0xeeb
0x0000000000134ef6 : ret 0xef4b
0x000000000005a8e1 : ret 0xef72
0x00000000000fb11e : ret 0xef75
0x00000000000ff5ab : ret 0xefe8
0x00000000001223e2 : ret 0xf
0x00000000000b2929 : ret 0xf000
0x000000000003bbe8 : ret 0xf01
0x000000000002dd65 : ret 0xf02
0x0000000000047bd0 : ret 0xf039
0x000000000002da06 : ret 0xf04
0x0000000000141d15 : ret 0xf07
0x0000000000141b7f : ret 0xf072
0x0000000000086a65 : ret 0xf075
0x00000000000df661 : ret 0xf08
0x00000000000edd3b : ret 0xf089
0x000000000012f32a : ret 0xf0b5
0x00000000000a3c05 : ret 0xf0f
0x00000000000b1ac2 : ret 0xf10
0x000000000011766a : ret 0xf10d
0x0000000000045849 : ret 0xf11
0x0000000000100ba6 : ret 0xf175
0x0000000000128bd6 : ret 0xf18
0x00000000000b514c : ret 0xf188
0x000000000012c13a : ret 0xf1b3
0x000000000005bcf1 : ret 0xf20
0x0000000000053407 : ret 0xf221
0x00000000001060aa : ret 0xf222
0x00000000000fea22 : ret 0xf239
0x000000000002b4cf : ret 0xf283
0x000000000009a6a2 : ret 0xf289
0x00000000001115aa : ret 0xf335
0x000000000008c08e : ret 0xf390
0x00000000000abc8e : ret 0xf3c3
0x000000000005c36e : ret 0xf40
0x0000000000030ae2 : ret 0xf41
0x0000000000078f2c : ret 0xf44
0x00000000000e429a : ret 0xf443
0x0000000000130528 : ret 0xf45
0x00000000000e339a : ret 0xf452
0x00000000000aea6f : ret 0xf47
0x00000000000a9f89 : ret 0xf475
0x00000000000413e2 : ret 0xf48
0x000000000011549f : ret 0xf49
0x0000000000134fea : ret 0xf4b0
0x00000000000495ff : ret 0xf4d
0x00000000000da8ba : ret 0xf4da
0x000000000005ada9 : ret 0xf50
0x000000000013560a : ret 0xf589
0x0000000000198b9e : ret 0xf5c5
0x000000000012146a : ret 0xf5dc
0x000000000009f025 : ret 0xf5e8
0x00000000000dd9d6 : ret 0xf601
0x00000000000ad51f : ret 0xf619
0x000000000003ec26 : ret 0xf66
0x00000000000626a2 : ret 0xf66f
0x00000000000d2c4a : ret 0xf70b
0x000000000002b4c6 : ret 0xf739
0x0000000000049bd4 : ret 0xf748
0x00000000001b7fd3 : ret 0xf749
0x000000000019a0fb : ret 0xf766
0x00000000001ae58b : ret 0xf77a
0x0000000000126599 : ret 0xf789
0x0000000000101386 : ret 0xf7ff
0x000000000005ba21 : ret 0xf8
0x00000000000f83d1 : ret 0xf80
0x000000000003029b : ret 0xf800
0x0000000000047690 : ret 0xf839
0x00000000000cd4ca : ret 0xf87a
0x0000000000046606 : ret 0xf883
0x000000000008f547 : ret 0xf8b
0x00000000000e7d36 : ret 0xf8c1
0x00000000000d057d : ret 0xf983
0x000000000008b11a : ret 0xf9d2
0x00000000000892ca : ret 0xf9f1
0x0000000000141cbc : ret 0xfa21
0x00000000000fad93 : ret 0xfa39
0x000000000011b673 : ret 0xfa69
0x00000000000dd4a2 : ret 0xfac1
0x00000000000745ca : ret 0xfb3e
0x000000000006e31a : ret 0xfba0
0x000000000006c1ba : ret 0xfbc1
0x00000000001ae941 : ret 0xfbc5
0x000000000017818a : ret 0xfbe3
0x00000000000464bf : ret 0xfc
0x00000000000c4ce7 : ret 0xfc0
0x00000000000b26a9 : ret 0xfc00
0x000000000011dcfb : ret 0xfc07
0x00000000000414ea : ret 0xfc3
0x0000000000149b9a : ret 0xfcfc
0x00000000000f501a : ret 0xfd11
0x0000000000168b23 : ret 0xfd81
0x00000000000c6ee9 : ret 0xfd83
0x000000000013536a : ret 0xfdd3
0x00000000000c5bdd : ret 0xfde8
0x000000000015778a : ret 0xfded
0x00000000000b2569 : ret 0xfe00
0x00000000001079ba : ret 0xfe58
0x000000000005058a : ret 0xfe98
0x000000000003baaa : ret 0xfec8
0x000000000003a5ca : ret 0xfede
0x000000000004ae8a : ret 0xfeef
0x0000000000092f61 : ret 0xff0
0x00000000000b2429 : ret 0xff00
0x00000000000afda6 : ret 0xff0f
0x0000000000121ebf : ret 0xff2
0x0000000000199dff : ret 0xff2d
0x00000000000aa8c7 : ret 0xff3
0x000000000012e5bc : ret 0xff41
0x00000000000c2764 : ret 0xff48
0x00000000000c68f1 : ret 0xff4e
0x00000000001012fa : ret 0xff65
0x000000000005d24a : ret 0xff7a
0x00000000000b22e9 : ret 0xff80
0x000000000005dd78 : ret 0xff85
0x000000000013cf8a : ret 0xff95
0x000000000009e2aa : ret 0xffb7
0x000000000008c9ab : ret 0xffb8
0x000000000013aa8a : ret 0xffba
0x000000000004dec3 : ret 0xffbf
0x00000000000b21a9 : ret 0xffc0
0x00000000000664ac : ret 0xffcc
0x0000000000071064 : ret 0xffd7
0x00000000000b2069 : ret 0xffe0
0x00000000000e5188 : ret 0xffe2
0x00000000000c95da : ret 0xffe3
0x0000000000079d54 : ret 0xffe5
0x0000000000079c4a : ret 0xffe6
0x00000000000df1da : ret 0xffe7
0x000000000016c192 : ret 0xffeb
0x000000000014c0ee : ret 0xffed
0x000000000004d05b : ret 0xffee
0x00000000000660e5 : ret 0xffef
0x00000000000a33aa : ret 0xfff0
0x0000000000110d8d : ret 0xfff1
0x00000000000fc08d : ret 0xfff2
0x00000000000e225a : ret 0xfff3
0x00000000000748e7 : ret 0xfff4
0x00000000000a5ada : ret 0xfff5
0x00000000000c8c3a : ret 0xfff6
0x0000000000035cba : ret 0xfff7
0x0000000000031a95 : ret 0xfff8
0x00000000000522eb : ret 0xfff9
0x000000000004337a : ret 0xfffa
0x0000000000095418 : ret 0xfffb
0x000000000005c190 : ret 0xfffc
0x000000000004c170 : ret 0xfffd
0x0000000000036e42 : ret 0xfffe
0x000000000002c10a : ret 0xffff
0x0000000000031884 : ret 1
0x000000000003ef5c : ret 2
0x000000000004b29b : ret 3
0x00000000000306f8 : ret 4
0x000000000007437a : ret 5
0x000000000007c6d4 : ret 6
0x00000000000d4672 : ret 7
0x00000000000aa2da : ret 8
0x000000000008623a : ret 9

Unique gadgets found: 1060
